no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...
  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
 30%|███       | 39104/129941 [00:24<00:55, 1647.59it/s, NLL=1.36]
 30%|███       | 39104/129941 [00:24<00:55, 1647.59it/s, NLL=1.36]
 30%|███       | 39168/129941 [00:24<00:55, 1647.59it/s, NLL=1.36]
 30%|███       | 39232/129941 [00:24<00:55, 1647.59it/s, NLL=1.36]
 30%|███       | 39296/129941 [00:24<00:54, 1652.83it/s, NLL=1.36]
 30%|███       | 39296/129941 [00:24<00:54, 1652.83it/s, NLL=1.36]
 30%|███       | 39360/129941 [00:24<00:54, 1652.83it/s, NLL=1.36]
 30%|███       | 39424/129941 [00:24<00:54, 1652.83it/s, NLL=1.36]
 30%|███       | 39488/129941 [00:24<00:57, 1581.76it/s, NLL=1.36]
 30%|███       | 39488/129941 [00:24<00:57, 1581.76it/s, NLL=1.35]
 30%|███       | 39552/129941 [00:24<00:57, 1581.76it/s, NLL=1.35]
 30%|███       | 39616/129941 [00:24<00:57, 1581.76it/s, NLL=1.35]
 31%|███       | 39680/129941 [00:24<01:00, 1480.77it/s, NLL=1.35]
 31%|███       | 39680/129941 [00:24<01:00, 1480.77it/s, NLL=1.35]
 31%|███       | 39744/129941 [00:24<01:00, 1480.77it/s, NLL=1.35]
 31%|███       | 39808/129941 [00:24<01:00, 1480.77it/s, NLL=1.35]
 31%|███       | 39872/129941 [00:24<01:04, 1399.65it/s, NLL=1.35]
 31%|███       | 39872/129941 [00:24<01:04, 1399.65it/s, NLL=1.35]
 31%|███       | 39936/129941 [00:24<01:04, 1399.65it/s, NLL=1.35]
 31%|███       | 40000/129941 [00:24<01:04, 1399.65it/s, NLL=1.35]
 31%|███       | 40064/129941 [00:24<01:02, 1436.76it/s, NLL=1.35]
 31%|███       | 40064/129941 [00:24<01:02, 1436.76it/s, NLL=1.35]
 31%|███       | 40128/129941 [00:24<01:02, 1436.76it/s, NLL=1.35]
 31%|███       | 40192/129941 [00:24<01:02, 1436.76it/s, NLL=1.35]
 31%|███       | 40256/129941 [00:24<01:04, 1387.33it/s, NLL=1.35]
 31%|███       | 40256/129941 [00:24<01:04, 1387.33it/s, NLL=1.35]
 31%|███       | 40320/129941 [00:24<01:04, 1387.33it/s, NLL=1.35]
 31%|███       | 40384/129941 [00:24<01:04, 1387.33it/s, NLL=1.35]
 31%|███       | 40448/129941 [00:24<01:02, 1420.64it/s, NLL=1.35]
 31%|███       | 40448/129941 [00:24<01:02, 1420.64it/s, NLL=1.35]
 31%|███       | 40512/129941 [00:25<01:02, 1420.64it/s, NLL=1.35]
 31%|███       | 40576/129941 [00:25<01:02, 1420.64it/s, NLL=1.35]
 31%|███▏      | 40640/129941 [00:25<01:00, 1483.06it/s, NLL=1.35]
 31%|███▏      | 40640/129941 [00:25<01:00, 1483.06it/s, NLL=1.35]
 31%|███▏      | 40704/129941 [00:25<01:00, 1483.06it/s, NLL=1.35]
 31%|███▏      | 40768/129941 [00:25<01:00, 1483.06it/s, NLL=1.35]
 31%|███▏      | 40832/129941 [00:25<01:00, 1483.06it/s, NLL=1.35]
 31%|███▏      | 40896/129941 [00:25<00:54, 1635.83it/s, NLL=1.35]
 31%|███▏      | 40896/129941 [00:25<00:54, 1635.83it/s, NLL=1.35]
 32%|███▏      | 40960/129941 [00:25<00:54, 1635.83it/s, NLL=1.35]
 32%|███▏      | 41024/129941 [00:25<00:54, 1635.83it/s, NLL=1.35]
 32%|███▏      | 41088/129941 [00:25<00:57, 1533.44it/s, NLL=1.35]
 32%|███▏      | 41088/129941 [00:25<00:57, 1533.44it/s, NLL=1.35]
 32%|███▏      | 41152/129941 [00:25<00:57, 1533.44it/s, NLL=1.35]
 32%|███▏      | 41216/129941 [00:25<00:57, 1533.44it/s, NLL=1.35]
 32%|███▏      | 41280/129941 [00:25<00:55, 1585.18it/s, NLL=1.35]
 32%|███▏      | 41280/129941 [00:25<00:55, 1585.18it/s, NLL=1.35]
 32%|███▏      | 41344/129941 [00:25<00:55, 1585.18it/s, NLL=1.35]
 32%|███▏      | 41408/129941 [00:25<00:55, 1585.18it/s, NLL=1.35]
 32%|███▏      | 41472/129941 [00:25<00:53, 1656.84it/s, NLL=1.35]
 32%|███▏      | 41472/129941 [00:25<00:53, 1656.84it/s, NLL=1.35]
 32%|███▏      | 41536/129941 [00:25<00:53, 1656.84it/s, NLL=1.35]
 32%|███▏      | 41600/129941 [00:25<00:53, 1656.84it/s, NLL=1.35]
 32%|███▏      | 41664/129941 [00:25<00:52, 1665.75it/s, NLL=1.35]
 32%|███▏      | 41664/129941 [00:25<00:52, 1665.75it/s, NLL=1.35]
 32%|███▏      | 41728/129941 [00:25<00:52, 1665.75it/s, NLL=1.35]
 32%|███▏      | 41792/129941 [00:25<00:52, 1665.75it/s, NLL=1.35]
 32%|███▏      | 41856/129941 [00:25<00:54, 1626.33it/s, NLL=1.35]
 32%|███▏      | 41856/129941 [00:25<00:54, 1626.33it/s, NLL=1.35]
 32%|███▏      | 41920/129941 [00:25<00:54, 1626.33it/s, NLL=1.35]
 32%|███▏      | 41984/129941 [00:25<00:54, 1626.33it/s, NLL=1.35]
 32%|███▏      | 42048/129941 [00:25<00:58, 1505.61it/s, NLL=1.35]
 32%|███▏      | 42048/129941 [00:25<00:58, 1505.61it/s, NLL=1.35]
 32%|███▏      | 42112/129941 [00:26<00:58, 1505.61it/s, NLL=1.35]
 32%|███▏      | 42176/129941 [00:26<00:58, 1505.61it/s, NLL=1.35]
 33%|███▎      | 42240/129941 [00:26<01:02, 1403.94it/s, NLL=1.35]
 33%|███▎      | 42240/129941 [00:26<01:02, 1403.94it/s, NLL=1.35]
 33%|███▎      | 42304/129941 [00:26<01:02, 1403.94it/s, NLL=1.35]
 33%|███▎      | 42368/129941 [00:26<01:02, 1403.94it/s, NLL=1.35]
 33%|███▎      | 42432/129941 [00:26<00:58, 1502.43it/s, NLL=1.35]
 33%|███▎      | 42432/129941 [00:26<00:58, 1502.43it/s, NLL=1.35]
 33%|███▎      | 42496/129941 [00:26<00:58, 1502.43it/s, NLL=1.35]
 33%|███▎      | 42560/129941 [00:26<00:58, 1502.43it/s, NLL=1.35]
 33%|███▎      | 42624/129941 [00:26<00:55, 1567.40it/s, NLL=1.35]
 33%|███▎      | 42624/129941 [00:26<00:55, 1567.40it/s, NLL=1.35]
 33%|███▎      | 42688/129941 [00:26<00:55, 1567.40it/s, NLL=1.35]
 33%|███▎      | 42752/129941 [00:26<00:55, 1567.40it/s, NLL=1.35]
 33%|███▎      | 42816/129941 [00:26<00:55, 1567.40it/s, NLL=1.35]
 33%|███▎      | 42880/129941 [00:26<00:51, 1689.16it/s, NLL=1.35]
 33%|███▎      | 42880/129941 [00:26<00:51, 1689.16it/s, NLL=1.35]
 33%|███▎      | 42944/129941 [00:26<00:51, 1689.16it/s, NLL=1.35]
 33%|███▎      | 43008/129941 [00:26<00:51, 1689.16it/s, NLL=1.35]
 33%|███▎      | 43072/129941 [00:26<00:50, 1728.85it/s, NLL=1.35]
 33%|███▎      | 43072/129941 [00:26<00:50, 1728.85it/s, NLL=1.35]
 33%|███▎      | 43136/129941 [00:26<00:50, 1728.85it/s, NLL=1.35]
 33%|███▎      | 43200/129941 [00:26<00:50, 1728.85it/s, NLL=1.35]
 33%|███▎      | 43264/129941 [00:26<00:49, 1746.55it/s, NLL=1.35]
 33%|███▎      | 43264/129941 [00:26<00:49, 1746.55it/s, NLL=1.35]
 33%|███▎      | 43328/129941 [00:26<00:49, 1746.55it/s, NLL=1.35]
 33%|███▎      | 43392/129941 [00:26<00:49, 1746.55it/s, NLL=1.35]
 33%|███▎      | 43456/129941 [00:26<00:51, 1688.55it/s, NLL=1.35]
 33%|███▎      | 43456/129941 [00:26<00:51, 1688.55it/s, NLL=1.35]
 33%|███▎      | 43520/129941 [00:26<00:51, 1688.55it/s, NLL=1.35]
 34%|███▎      | 43584/129941 [00:26<00:51, 1688.55it/s, NLL=1.35]
 34%|███▎      | 43648/129941 [00:26<00:49, 1728.39it/s, NLL=1.35]
 34%|███▎      | 43648/129941 [00:26<00:49, 1728.39it/s, NLL=1.35]
 34%|███▎      | 43712/129941 [00:26<00:49, 1728.39it/s, NLL=1.35]
 34%|███▎      | 43776/129941 [00:26<00:49, 1728.39it/s, NLL=1.35]
 34%|███▎      | 43840/129941 [00:27<00:49, 1728.39it/s, NLL=1.35]
 34%|███▍      | 43904/129941 [00:27<00:47, 1804.02it/s, NLL=1.35]
 34%|███▍      | 43904/129941 [00:27<00:47, 1804.02it/s, NLL=1.35]
 34%|███▍      | 43968/129941 [00:27<00:47, 1804.02it/s, NLL=1.35]
 34%|███▍      | 44032/129941 [00:27<00:47, 1804.02it/s, NLL=1.35]
 34%|███▍      | 44096/129941 [00:27<00:51, 1672.05it/s, NLL=1.35]
 34%|███▍      | 44096/129941 [00:27<00:51, 1672.05it/s, NLL=1.35]
 34%|███▍      | 44160/129941 [00:27<00:51, 1672.05it/s, NLL=1.35]
 34%|███▍      | 44224/129941 [00:27<00:51, 1672.05it/s, NLL=1.35]
 34%|███▍      | 44288/129941 [00:27<00:53, 1595.65it/s, NLL=1.35]
 34%|███▍      | 44288/129941 [00:27<00:53, 1595.65it/s, NLL=1.35]
 34%|███▍      | 44352/129941 [00:27<00:53, 1595.65it/s, NLL=1.36]
 34%|███▍      | 44416/129941 [00:27<00:53, 1595.65it/s, NLL=1.36]
 34%|███▍      | 44480/129941 [00:27<00:54, 1576.35it/s, NLL=1.36]
 34%|███▍      | 44480/129941 [00:27<00:54, 1576.35it/s, NLL=1.36]
 34%|███▍      | 44544/129941 [00:27<00:54, 1576.35it/s, NLL=1.36]
 34%|███▍      | 44608/129941 [00:27<00:54, 1576.35it/s, NLL=1.36]
 34%|███▍      | 44672/129941 [00:27<00:53, 1594.72it/s, NLL=1.36]
 34%|███▍      | 44672/129941 [00:27<00:53, 1594.72it/s, NLL=1.36]
 34%|███▍      | 44736/129941 [00:27<00:53, 1594.72it/s, NLL=1.36]
 34%|███▍      | 44800/129941 [00:27<00:53, 1594.72it/s, NLL=1.36]
 35%|███▍      | 44864/129941 [00:27<00:51, 1642.31it/s, NLL=1.36]
 35%|███▍      | 44864/129941 [00:27<00:51, 1642.31it/s, NLL=1.36]
 35%|███▍      | 44928/129941 [00:27<00:51, 1642.31it/s, NLL=1.36]
 35%|███▍      | 44992/129941 [00:27<00:51, 1642.31it/s, NLL=1.36]
 35%|███▍      | 45056/129941 [00:27<00:52, 1604.66it/s, NLL=1.36]
 35%|███▍      | 45056/129941 [00:27<00:52, 1604.66it/s, NLL=1.36]
 35%|███▍      | 45120/129941 [00:27<00:52, 1604.66it/s, NLL=1.36]
 35%|███▍      | 45184/129941 [00:27<00:52, 1604.66it/s, NLL=1.36]
 35%|███▍      | 45248/129941 [00:27<00:52, 1612.48it/s, NLL=1.36]
 35%|███▍      | 45248/129941 [00:27<00:52, 1612.48it/s, NLL=1.36]
 35%|███▍      | 45312/129941 [00:27<00:52, 1612.48it/s, NLL=1.36]
 35%|███▍      | 45376/129941 [00:27<00:52, 1612.48it/s, NLL=1.36]
 35%|███▍      | 45440/129941 [00:28<00:55, 1531.42it/s, NLL=1.36]
 35%|███▍      | 45440/129941 [00:28<00:55, 1531.42it/s, NLL=1.36]
 35%|███▌      | 45504/129941 [00:28<00:55, 1531.42it/s, NLL=1.36]
 35%|███▌      | 45568/129941 [00:28<00:55, 1531.42it/s, NLL=1.36]
 35%|███▌      | 45632/129941 [00:28<00:56, 1482.23it/s, NLL=1.36]
 35%|███▌      | 45632/129941 [00:28<00:56, 1482.23it/s, NLL=1.36]
 35%|███▌      | 45696/129941 [00:28<00:56, 1482.23it/s, NLL=1.36]
 35%|███▌      | 45760/129941 [00:28<00:56, 1482.23it/s, NLL=1.36]
 35%|███▌      | 45824/129941 [00:28<00:54, 1531.24it/s, NLL=1.36]
 35%|███▌      | 45824/129941 [00:28<00:54, 1531.24it/s, NLL=1.36]
 35%|███▌      | 45888/129941 [00:28<00:54, 1531.24it/s, NLL=1.36]
 35%|███▌      | 45952/129941 [00:28<00:54, 1531.24it/s, NLL=1.36]
 35%|███▌      | 46016/129941 [00:28<00:57, 1468.81it/s, NLL=1.36]
 35%|███▌      | 46016/129941 [00:28<00:57, 1468.81it/s, NLL=1.36]
 35%|███▌      | 46080/129941 [00:28<00:57, 1468.81it/s, NLL=1.36]
 36%|███▌      | 46144/129941 [00:28<00:57, 1468.81it/s, NLL=1.36]
 36%|███▌      | 46208/129941 [00:28<00:55, 1495.31it/s, NLL=1.36]
 36%|███▌      | 46208/129941 [00:28<00:55, 1495.31it/s, NLL=1.36]
 36%|███▌      | 46272/129941 [00:28<00:55, 1495.31it/s, NLL=1.36]
 36%|███▌      | 46336/129941 [00:28<00:55, 1495.31it/s, NLL=1.36]
 36%|███▌      | 46400/129941 [00:28<00:57, 1443.25it/s, NLL=1.36]
 36%|███▌      | 46400/129941 [00:28<00:57, 1443.25it/s, NLL=1.36]
 36%|███▌      | 46464/129941 [00:28<00:57, 1443.25it/s, NLL=1.37]
 36%|███▌      | 46528/129941 [00:28<00:57, 1443.25it/s, NLL=1.37]
 36%|███▌      | 46592/129941 [00:28<00:57, 1457.94it/s, NLL=1.37]
 36%|███▌      | 46592/129941 [00:28<00:57, 1457.94it/s, NLL=1.36]
 36%|███▌      | 46656/129941 [00:28<00:57, 1457.94it/s, NLL=1.36]
 36%|███▌      | 46720/129941 [00:28<00:57, 1457.94it/s, NLL=1.37]
 36%|███▌      | 46784/129941 [00:28<00:55, 1497.85it/s, NLL=1.37]
 36%|███▌      | 46784/129941 [00:28<00:55, 1497.85it/s, NLL=1.37]
 36%|███▌      | 46848/129941 [00:28<00:55, 1497.85it/s, NLL=1.37]
 36%|███▌      | 46912/129941 [00:29<00:55, 1497.85it/s, NLL=1.37]
 36%|███▌      | 46976/129941 [00:29<00:55, 1489.71it/s, NLL=1.37]
 36%|███▌      | 46976/129941 [00:29<00:55, 1489.71it/s, NLL=1.37]
 36%|███▌      | 47040/129941 [00:29<00:55, 1489.71it/s, NLL=1.38]
 36%|███▋      | 47104/129941 [00:29<00:55, 1489.71it/s, NLL=1.38]
 36%|███▋      | 47168/129941 [00:29<00:53, 1541.88it/s, NLL=1.38]
 36%|███▋      | 47168/129941 [00:29<00:53, 1541.88it/s, NLL=1.38]
 36%|███▋      | 47232/129941 [00:29<00:53, 1541.88it/s, NLL=1.38]
 36%|███▋      | 47296/129941 [00:29<00:53, 1541.88it/s, NLL=1.38]
 36%|███▋      | 47360/129941 [00:29<00:50, 1624.24it/s, NLL=1.38]
 36%|███▋      | 47360/129941 [00:29<00:50, 1624.24it/s, NLL=1.38]
 36%|███▋      | 47424/129941 [00:29<00:50, 1624.24it/s, NLL=1.38]
 37%|███▋      | 47488/129941 [00:29<00:50, 1624.24it/s, NLL=1.38]
 37%|███▋      | 47552/129941 [00:29<00:51, 1599.60it/s, NLL=1.38]
 37%|███▋      | 47552/129941 [00:29<00:51, 1599.60it/s, NLL=1.38]
 37%|███▋      | 47616/129941 [00:29<00:51, 1599.60it/s, NLL=1.38]
 37%|███▋      | 47680/129941 [00:29<00:51, 1599.60it/s, NLL=1.38]
 37%|███▋      | 47744/129941 [00:29<00:52, 1554.18it/s, NLL=1.38]
 37%|███▋      | 47744/129941 [00:29<00:52, 1554.18it/s, NLL=1.38]
 37%|███▋      | 47808/129941 [00:29<00:52, 1554.18it/s, NLL=1.38]
 37%|███▋      | 47872/129941 [00:29<00:52, 1554.18it/s, NLL=1.38]
 37%|███▋      | 47936/129941 [00:29<00:51, 1604.39it/s, NLL=1.38]
 37%|███▋      | 47936/129941 [00:29<00:51, 1604.39it/s, NLL=1.38]
 37%|███▋      | 48000/129941 [00:29<00:51, 1604.39it/s, NLL=1.38]
 37%|███▋      | 48064/129941 [00:29<00:51, 1604.39it/s, NLL=1.38]
 37%|███▋      | 48128/129941 [00:29<00:49, 1667.12it/s, NLL=1.38]
 37%|███▋      | 48128/129941 [00:29<00:49, 1667.12it/s, NLL=1.38]
 37%|███▋      | 48192/129941 [00:29<00:49, 1667.12it/s, NLL=1.39]
 37%|███▋      | 48256/129941 [00:29<00:48, 1667.12it/s, NLL=1.39]
 37%|███▋      | 48320/129941 [00:29<00:47, 1718.97it/s, NLL=1.39]
 37%|███▋      | 48320/129941 [00:29<00:47, 1718.97it/s, NLL=1.39]
 37%|███▋      | 48384/129941 [00:29<00:47, 1718.97it/s, NLL=1.39]
 37%|███▋      | 48448/129941 [00:29<00:47, 1718.97it/s, NLL=1.39]
 37%|███▋      | 48512/129941 [00:30<00:51, 1571.87it/s, NLL=1.39]
 37%|███▋      | 48512/129941 [00:30<00:51, 1571.87it/s, NLL=1.39]
 37%|███▋      | 48576/129941 [00:30<00:51, 1571.87it/s, NLL=1.39]
 37%|███▋      | 48640/129941 [00:30<00:51, 1571.87it/s, NLL=1.39]
 37%|███▋      | 48704/129941 [00:30<00:49, 1631.54it/s, NLL=1.39]
 37%|███▋      | 48704/129941 [00:30<00:49, 1631.54it/s, NLL=1.39]
 38%|███▊      | 48768/129941 [00:30<00:49, 1631.54it/s, NLL=1.39]
 38%|███▊      | 48832/129941 [00:30<00:49, 1631.54it/s, NLL=1.39]
 38%|███▊      | 48896/129941 [00:30<00:51, 1563.31it/s, NLL=1.39]
 38%|███▊      | 48896/129941 [00:30<00:51, 1563.31it/s, NLL=1.39]
 38%|███▊      | 48960/129941 [00:30<00:51, 1563.31it/s, NLL=1.39]
 38%|███▊      | 49024/129941 [00:30<00:51, 1563.31it/s, NLL=1.39]
 38%|███▊      | 49088/129941 [00:30<00:50, 1597.05it/s, NLL=1.39]
 38%|███▊      | 49088/129941 [00:30<00:50, 1597.05it/s, NLL=1.39]
 38%|███▊      | 49152/129941 [00:30<00:50, 1597.05it/s, NLL=1.39]
 38%|███▊      | 49216/129941 [00:30<00:50, 1597.05it/s, NLL=1.39]
 38%|███▊      | 49280/129941 [00:30<00:49, 1625.91it/s, NLL=1.39]
 38%|███▊      | 49280/129941 [00:30<00:49, 1625.91it/s, NLL=1.39]
 38%|███▊      | 49344/129941 [00:30<00:49, 1625.91it/s, NLL=1.39]
 38%|███▊      | 49408/129941 [00:30<00:49, 1625.91it/s, NLL=1.39]
 38%|███▊      | 49472/129941 [00:30<00:50, 1588.22it/s, NLL=1.39]
 38%|███▊      | 49472/129941 [00:30<00:50, 1588.22it/s, NLL=1.39]
 38%|███▊      | 49536/129941 [00:30<00:50, 1588.22it/s, NLL=1.39]
 38%|███▊      | 49600/129941 [00:30<00:50, 1588.22it/s, NLL=1.39]
 38%|███▊      | 49664/129941 [00:30<00:50, 1602.06it/s, NLL=1.39]
 38%|███▊      | 49664/129941 [00:30<00:50, 1602.06it/s, NLL=1.39]
 38%|███▊      | 49728/129941 [00:30<00:50, 1602.06it/s, NLL=1.39]
 38%|███▊      | 49792/129941 [00:30<00:50, 1602.06it/s, NLL=1.39]
 38%|███▊      | 49856/129941 [00:30<00:49, 1602.06it/s, NLL=1.39]
 38%|███▊      | 49920/129941 [00:30<00:46, 1719.02it/s, NLL=1.39]
 38%|███▊      | 49920/129941 [00:30<00:46, 1719.02it/s, NLL=1.39]
 38%|███▊      | 49984/129941 [00:30<00:46, 1719.02it/s, NLL=1.39]
 39%|███▊      | 50048/129941 [00:30<00:46, 1719.02it/s, NLL=1.39]
 39%|███▊      | 50112/129941 [00:30<00:46, 1719.02it/s, NLL=1.4] 
 39%|███▊      | 50176/129941 [00:31<00:45, 1761.44it/s, NLL=1.4]
 39%|███▊      | 50176/129941 [00:31<00:45, 1761.44it/s, NLL=1.4]
 39%|███▊      | 50240/129941 [00:31<00:45, 1761.44it/s, NLL=1.4]
 39%|███▊      | 50304/129941 [00:31<00:45, 1761.44it/s, NLL=1.4]
 39%|███▉      | 50368/129941 [00:31<00:49, 1617.09it/s, NLL=1.4]
 39%|███▉      | 50368/129941 [00:31<00:49, 1617.09it/s, NLL=1.39]
 39%|███▉      | 50432/129941 [00:31<00:49, 1617.09it/s, NLL=1.39]
 39%|███▉      | 50496/129941 [00:31<00:49, 1617.09it/s, NLL=1.39]
 39%|███▉      | 50560/129941 [00:31<00:50, 1558.30it/s, NLL=1.39]
 39%|███▉      | 50560/129941 [00:31<00:50, 1558.30it/s, NLL=1.39]
 39%|███▉      | 50624/129941 [00:31<00:50, 1558.30it/s, NLL=1.39]
 39%|███▉      | 50688/129941 [00:31<00:50, 1558.30it/s, NLL=1.39]
 39%|███▉      | 50752/129941 [00:31<00:52, 1518.40it/s, NLL=1.39]
 39%|███▉      | 50752/129941 [00:31<00:52, 1518.40it/s, NLL=1.39]
 39%|███▉      | 50816/129941 [00:31<00:52, 1518.40it/s, NLL=1.39]
 39%|███▉      | 50880/129941 [00:31<00:52, 1518.40it/s, NLL=1.39]
 39%|███▉      | 50944/129941 [00:31<00:53, 1483.81it/s, NLL=1.39]
 39%|███▉      | 50944/129941 [00:31<00:53, 1483.81it/s, NLL=1.39]
 39%|███▉      | 51008/129941 [00:31<00:53, 1483.81it/s, NLL=1.39]
 39%|███▉      | 51072/129941 [00:31<00:53, 1483.81it/s, NLL=1.39]
 39%|███▉      | 51136/129941 [00:31<00:50, 1567.68it/s, NLL=1.39]
 39%|███▉      | 51136/129941 [00:31<00:50, 1567.68it/s, NLL=1.39]
 39%|███▉      | 51200/129941 [00:31<00:50, 1567.68it/s, NLL=1.39]
 39%|███▉      | 51264/129941 [00:31<00:50, 1567.68it/s, NLL=1.39]
 40%|███▉      | 51328/129941 [00:31<00:48, 1629.23it/s, NLL=1.39]
 40%|███▉      | 51328/129941 [00:31<00:48, 1629.23it/s, NLL=1.39]
 40%|███▉      | 51392/129941 [00:31<00:48, 1629.23it/s, NLL=1.39]
 40%|███▉      | 51456/129941 [00:31<00:48, 1629.23it/s, NLL=1.39]
 40%|███▉      | 51520/129941 [00:31<00:50, 1553.62it/s, NLL=1.39]
 40%|███▉      | 51520/129941 [00:31<00:50, 1553.62it/s, NLL=1.39]
 40%|███▉      | 51584/129941 [00:31<00:50, 1553.62it/s, NLL=1.39]
 40%|███▉      | 51648/129941 [00:31<00:50, 1553.62it/s, NLL=1.4] 
 40%|███▉      | 51712/129941 [00:32<00:47, 1637.33it/s, NLL=1.4]
 40%|███▉      | 51712/129941 [00:32<00:47, 1637.33it/s, NLL=1.4]
 40%|███▉      | 51776/129941 [00:32<00:47, 1637.33it/s, NLL=1.4]
 40%|███▉      | 51840/129941 [00:32<00:47, 1637.33it/s, NLL=1.4]
 40%|███▉      | 51904/129941 [00:32<00:45, 1711.61it/s, NLL=1.4]
 40%|███▉      | 51904/129941 [00:32<00:45, 1711.61it/s, NLL=1.4]
 40%|███▉      | 51968/129941 [00:32<00:45, 1711.61it/s, NLL=1.4]
 40%|████      | 52032/129941 [00:32<00:45, 1711.61it/s, NLL=1.4]
 40%|████      | 52096/129941 [00:32<00:45, 1713.88it/s, NLL=1.4]
 40%|████      | 52096/129941 [00:32<00:45, 1713.88it/s, NLL=1.4]
 40%|████      | 52160/129941 [00:32<00:45, 1713.88it/s, NLL=1.4]
 40%|████      | 52224/129941 [00:32<00:45, 1713.88it/s, NLL=1.4]
 40%|████      | 52288/129941 [00:32<00:45, 1699.08it/s, NLL=1.4]
 40%|████      | 52288/129941 [00:32<00:45, 1699.08it/s, NLL=1.4]
 40%|████      | 52352/129941 [00:32<00:45, 1699.08it/s, NLL=1.4]
 40%|████      | 52416/129941 [00:32<00:45, 1699.08it/s, NLL=1.4]
 40%|████      | 52480/129941 [00:32<00:50, 1524.38it/s, NLL=1.4]
 40%|████      | 52480/129941 [00:32<00:50, 1524.38it/s, NLL=1.4]
 40%|████      | 52544/129941 [00:32<00:50, 1524.38it/s, NLL=1.4]
 40%|████      | 52608/129941 [00:32<00:50, 1524.38it/s, NLL=1.4]
 41%|████      | 52672/129941 [00:32<00:48, 1604.86it/s, NLL=1.4]
 41%|████      | 52672/129941 [00:32<00:48, 1604.86it/s, NLL=1.4]
 41%|████      | 52736/129941 [00:32<00:48, 1604.86it/s, NLL=1.4]
 41%|████      | 52800/129941 [00:32<00:48, 1604.86it/s, NLL=1.4]
 41%|████      | 52864/129941 [00:32<00:49, 1564.67it/s, NLL=1.4]
 41%|████      | 52864/129941 [00:32<00:49, 1564.67it/s, NLL=1.4]
 41%|████      | 52928/129941 [00:32<00:49, 1564.67it/s, NLL=1.4]
 41%|████      | 52992/129941 [00:32<00:49, 1564.67it/s, NLL=1.4]
 41%|████      | 53056/129941 [00:32<00:51, 1488.63it/s, NLL=1.4]
 41%|████      | 53056/129941 [00:32<00:51, 1488.63it/s, NLL=1.4]
 41%|████      | 53120/129941 [00:32<00:51, 1488.63it/s, NLL=1.4]
 41%|████      | 53184/129941 [00:32<00:51, 1488.63it/s, NLL=1.4]
 41%|████      | 53248/129941 [00:32<00:51, 1488.63it/s, NLL=1.4]
 41%|████      | 53312/129941 [00:32<00:47, 1620.31it/s, NLL=1.4]
 41%|████      | 53312/129941 [00:32<00:47, 1620.31it/s, NLL=1.4]
 41%|████      | 53376/129941 [00:33<00:47, 1620.31it/s, NLL=1.4]
 41%|████      | 53440/129941 [00:33<00:47, 1620.31it/s, NLL=1.4]
 41%|████      | 53504/129941 [00:33<00:50, 1499.33it/s, NLL=1.4]
 41%|████      | 53504/129941 [00:33<00:50, 1499.33it/s, NLL=1.4]
 41%|████      | 53568/129941 [00:33<00:50, 1499.33it/s, NLL=1.4]
 41%|████▏     | 53632/129941 [00:33<00:50, 1499.33it/s, NLL=1.4]
 41%|████▏     | 53696/129941 [00:33<00:49, 1533.63it/s, NLL=1.4]
 41%|████▏     | 53696/129941 [00:33<00:49, 1533.63it/s, NLL=1.4]
 41%|████▏     | 53760/129941 [00:33<00:49, 1533.63it/s, NLL=1.4]
